id,text,date,hashtags,rt_count,media,ext_media,place,lang,fav_count,source,Creator
1.51943E+18,Watch Dragon and the Crew-4 astronauts dock with the @space_station → https://t.co/X7abHvGtMp  https://t.co/d6l9cjPCgl,2022-04-27 21:46:13+00:00,,459,,,,en,2202,Twitter Media Studio,SpaceX
1.51942E+18,"RT @NASA: Roads? Where they're going, they don't need roads. Check in LIVE with the astronauts of #Crew4 and see inside their @SpaceX Drago…",2022-04-27 20:46:41+00:00,Crew4,403,,,,en,0,Twitter Web App,SpaceX
1.51923E+18,"During their 16 hour flight to the @space_station, Dragon and the Crew-4 astronauts will orbit the Earth ~10 times https://t.co/bMeApzAhuy",2022-04-27 08:09:38+00:00,,603,photo,photo,,en,6219,Twitter Web App,SpaceX
1.51923E+18,Crew-4 on orbit https://t.co/pNlRTTdSYE,2022-04-27 08:07:56+00:00,,6123,photo,video,,en,67300,Twitter Media Studio - LiveCut,SpaceX
1.51923E+18,Dragon will perform a series of burns on its way to the @space_station for a targeted docking at 8:15 p.m. ET tonight https://t.co/DJV1Cn1wTH,2022-04-27 08:06:44+00:00,,325,photo,photo,,en,3005,Twitter Web App,SpaceX
1.51923E+18,Dragon has separated from Falcon 9’s second stage,2022-04-27 08:06:43+00:00,,295,,,,en,5163,Twitter Web App,SpaceX
1.51923E+18,Falcon 9’s first stage booster has landed on the A Shortfall of Gravitas droneship https://t.co/vaTkyWpCD5,2022-04-27 08:03:29+00:00,,1144,photo,video,,en,8951,Twitter Media Studio - LiveCut,SpaceX
1.51923E+18,First stage entry burn complete,2022-04-27 08:02:10+00:00,,421,,,,en,9569,Twitter Web App,SpaceX
1.51922E+18,Main engine cutoff and stage separation confirmed. Second stage engine burn underway,2022-04-27 07:55:57+00:00,,275,,,,en,4716,Twitter Web App,SpaceX
1.51922E+18,Liftoff of Falcon 9 and Dragon! https://t.co/sfKAOpBtU6,2022-04-27 07:54:48+00:00,,1629,photo,video,,en,9433,Twitter Media Studio - LiveCut,SpaceX
1.51921E+18,T-35 minutes until liftoff; propellant loading of Falcon 9 has begun and Dragon’s escape system is armed,2022-04-27 07:18:27+00:00,,414,,,,en,5494,Twitter Web App,SpaceX
1.51921E+18,Crew-4 is go for launch https://t.co/5ZY2K5VFEo,2022-04-27 07:08:46+00:00,,1672,photo,video,,en,19745,Twitter Web App,SpaceX
1.51918E+18,Astronauts arrive at Launch Complex 39A ahead of flight https://t.co/fKuuZSl1fy,2022-04-27 04:55:45+00:00,,2444,photo,video,,en,29072,Twitter Media Studio - LiveCut,SpaceX
1.51916E+18,Watch Falcon 9 launch Dragon and the Crew-4 astronauts to the @space_station → https://t.co/X7abHvGtMp  https://t.co/IhWE5Ta6lv,2022-04-27 04:00:22+00:00,,3198,,,,en,22383,Twitter Media Studio,SpaceX
1.51905E+18,"RT @elonmusk: Raptor 2 rocket engines at Starbase, each producing over half a million pounds (230 tons) of force https://t.co/9ixxXXceG3",2022-04-26 20:21:35+00:00,,21669,photo,photo,,en,0,Twitter Web App,SpaceX
1.51892E+18,Weather is 90% favorable for tomorrow’s Falcon 9 launch of Dragon and the Crew-4 astronauts. Webcast will go live at 12:00 a.m. ET → https://t.co/X7abHvGtMp https://t.co/oyB2bz6tuU,2022-04-26 11:59:43+00:00,,4434,photo,photo,,en,55212,Twitter Web App,SpaceX
1.51874E+18,"Up next – targeting Wednesday, April 27 for Dragon’s fourth science expedition mission to the @space_station → https://t.co/X7abHvGtMp https://t.co/N4Jtm8aXWe",2022-04-25 23:46:32+00:00,,876,photo,video,,en,8687,Twitter Web App,SpaceX
1.51873E+18,RT @Axiom_Space: #Ax1: The First All-Private Crew to the @Space_Station https://t.co/Ud4E81YePy,2022-04-25 23:26:16+00:00,Ax1,568,photo,"photo, photo, photo, photo",,en,0,Twitter Web App,SpaceX
1.51869E+18,"RT @HawaiianAir: We're proud to be the 1st major U.S. airline to select @SpaceX’s Starlink, which will provide the best internet connectivi…",2022-04-25 20:30:22+00:00,,715,,,,en,0,Twitter for iPhone,SpaceX
1.51864E+18,Splashdown of Dragon confirmed https://t.co/m0C7GjwhYh,2022-04-25 17:06:44+00:00,,1273,photo,video,,en,11481,Twitter Media Studio - LiveCut,SpaceX
1.51864E+18,Main parachutes have deployed https://t.co/JSI6AIieJC,2022-04-25 17:04:55+00:00,,841,photo,video,,en,10691,Twitter Media Studio - LiveCut,SpaceX
1.51864E+18,Deployment of drogue parachutes complete,2022-04-25 17:04:04+00:00,,247,,,,en,4495,Twitter Web App,SpaceX
1.51864E+18,Dragon and the Ax-1 crew have reentered Earth's atmosphere,2022-04-25 17:00:10+00:00,,470,,,,en,7745,Twitter Web App,SpaceX
1.51863E+18,Nosecone closed for reentry,2022-04-25 16:34:25+00:00,,304,,,,en,6406,Twitter Web App,SpaceX
1.51863E+18,Dragon’s deorbit burn is complete; splashdown in ~40 minutes.,2022-04-25 16:27:33+00:00,,381,,,,en,5414,Twitter Web App,SpaceX
1.51863E+18,RT @Axiom_Space: First look at the #Ax1 crew as deorbit burn begins. https://t.co/ejDOCCxXDd,2022-04-25 16:22:20+00:00,Ax1,291,photo,animated_gif,,en,0,Twitter Web App,SpaceX
1.51862E+18,Dragon’s trunk has been jettisoned and deorbit burn will begin soon,2022-04-25 16:14:43+00:00,,276,,,,en,4445,Twitter Web App,SpaceX
1.51862E+18,Watch live as Dragon reenters the Earth’s atmosphere and and splashes down off the coast of Florida → https://t.co/N3MHSxCS0k  https://t.co/542lAomPqA,2022-04-25 16:00:30+00:00,,1006,,,,en,6818,Twitter Media Studio,SpaceX
1.5184E+18,Separation confirmed. Dragon will now perform four burns to move away from the @space_station; will reenter the Earth's atmosphere in ~16 hours with a targeted splashdown at approximately 1:06 p.m. ET on April 25 → https://t.co/N3MHSxCS0k,2022-04-25 01:10:43+00:00,,513,,,,en,5010,Twitter Web App,SpaceX
1.5184E+18,Dragon is go to undock from the @space_station,2022-04-25 01:04:13+00:00,,401,,,,en,6011,Twitter Web App,SpaceX
1.51839E+18,Vestibule leak check complete,2022-04-25 00:56:48+00:00,,232,,,,en,4658,Twitter Web App,SpaceX
1.51839E+18,Vestibule leak check is in progress; Dragon will now undock from the @space_station at 9:15 p.m. ET,2022-04-25 00:50:17+00:00,,191,,,,en,2639,Twitter Web App,SpaceX
1.51839E+18,Watch Dragon and the Ax-1 astronauts depart the @space_station and return to Earth → https://t.co/N3MHSxCS0k  https://t.co/JJxgD3B1rc,2022-04-25 00:30:36+00:00,,4757,,,,en,43998,Twitter Media Studio,SpaceX
1.51837E+18,"RT @NASA: We're live on NASA TV as @SpaceX's Dragon Endeavour and #Ax1 crew prepare to depart from the @Space_Station.

Hatch closure is sc…",2022-04-24 23:08:56+00:00,Ax1,528,,,,en,0,Twitter for iPhone,SpaceX
1.51828E+18,"Weather is looking good off the coast of Florida for Dragon’s and the Ax-1 astronauts’ return to Earth, departing from the @space_station tonight at ~8:55 p.m. ET→ https://t.co/N3MHSxCS0k https://t.co/mUvyNNwiqL",2022-04-24 17:26:18+00:00,,797,photo,photo,,en,6721,Twitter Web App,SpaceX
1.51753E+18,"Happy Earth Day, Earthlings https://t.co/I8ivMuC4Ev",2022-04-22 15:52:25+00:00,,3177,photo,video,,en,21983,Twitter Web App,SpaceX
1.51725E+18,"RT @flyjsx: JSX is proud to be the first air carrier to adopt @SpaceX Starlink internet inflight, free for every Customer onboard. We’d cal…",2022-04-21 21:07:04+00:00,,631,,,,en,0,Twitter Web App,SpaceX
1.51722E+18,RT @elonmusk: @SpaceX Starlink satellites deployed into initial parking orbit https://t.co/73sOZkUJaJ,2022-04-21 19:29:57+00:00,,2065,photo,photo,,en,0,Twitter Web App,SpaceX
1.5172E+18,"Falcon 9’s first stage has landed on the Just Read the Instructions droneship, completing this booster’s 12th launch and landing https://t.co/6PV1bFRgar",2022-04-21 18:01:33+00:00,,5232,photo,video,,en,63927,Twitter Media Studio - LiveCut,SpaceX
1.5172E+18,Liftoff! https://t.co/mSA8WD2TTo,2022-04-21 17:52:29+00:00,,2219,photo,video,,en,24316,Twitter Media Studio - LiveCut,SpaceX
1.5172E+18,Watch Falcon 9 launch 53 Starlink satellites to orbit → https://t.co/P14Aqhp22B https://t.co/s0ZaU8ZLUo,2022-04-21 17:44:09+00:00,,2872,,,,en,24986,Twitter Media Studio,SpaceX
1.51714E+18,"Due to weather, now targeting 1:51 p.m. ET for today’s launch of Starlink",2022-04-21 14:07:16+00:00,,524,,,,en,5425,Twitter Web App,SpaceX
1.51692E+18,"Falcon 9’s first stage supporting this mission previously launched GPS III-3, Turksat 5A, Transporter-2, and eight Starlink missions",2022-04-20 23:06:45+00:00,,158,,,,en,2517,Twitter Web App,SpaceX
1.51692E+18,"Targeting tomorrow, April 21 for a Falcon 9 launch of 53 Starlink satellites to orbit from SLC-40 in Florida → https://t.co/P14Aqhp22B",2022-04-20 23:06:45+00:00,,542,,,,en,5109,Twitter Web App,SpaceX
1.51678E+18,Static fire test of Falcon 9 complete ahead of the Crew-4 mission to the @space_station,2022-04-20 14:12:28+00:00,,406,,,,en,5850,Twitter Web App,SpaceX
1.51676E+18,"Crew-4 astronauts, SpaceX, and @NASA completed a full rehearsal of launch day activities https://t.co/b6AtNdJMxT",2022-04-20 13:04:19+00:00,,897,photo,"photo, photo",,en,10542,Twitter Web App,SpaceX
1.51643E+18,Falcon 9 and Dragon rolling out of the hangar at Launch Complex 39A https://t.co/1Px79itrQJ,2022-04-19 14:57:56+00:00,,1414,photo,"photo, photo, photo",,en,14717,Twitter Web App,SpaceX
1.51914E+18,JA!!!!!!! 💪🏾,2022-04-27 02:21:12+00:00,,8664,,,,und,126945,Twitter for iPhone,LBJ
1.51912E+18,🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥 https://t.co/7VmK7RSOzu,2022-04-27 01:12:59+00:00,,535,,,,und,7575,Twitter for iPhone,LBJ
1.51885E+18,@djstephfloss Definitely pulling up to one of those dates!,2022-04-26 07:11:21+00:00,,52,,,,en,2142,Twitter for iPhone,LBJ
1.51876E+18,YESSIR @TheRealJRSmith!! Proud of you Kid!!! Love bro https://t.co/gqwOLnlcdw,2022-04-26 01:28:57+00:00,,3782,,,,en,83038,Twitter for iPhone,LBJ
1.51849E+18,@CuffsTheLegend 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣,2022-04-25 07:11:46+00:00,,65,,,,und,3213,Twitter for iPhone,LBJ
1.51844E+18,@DWRIGHTWAY1 Makes no damn sense. Kids can’t even get a meal in before the game. Shit half of them probably ain’t even brush their teeth. Hahaha 😷,2022-04-25 03:42:27+00:00,,49,,,,en,2413,Twitter for iPhone,LBJ
1.51823E+18,Man playing a game before noon should be outlawed! 8am game is insane!,2022-04-24 13:47:31+00:00,,2435,,,,en,78428,Twitter for iPhone,LBJ
1.51801E+18,Get one stop and its a 3 games series,2022-04-23 23:17:36+00:00,,988,,,,en,37375,Twitter for iPhone,LBJ
1.518E+18,LUKA!!!!!!!! 🗣🗣🗣🗣🗣🗣🗣,2022-04-23 23:12:14+00:00,,3315,,,,in,42272,Twitter for iPhone,LBJ
1.51777E+18,@jj_redick 🙏🏾. Heard you have one damn good podcast too! May have to jump on with you sometime soon,2022-04-23 07:26:29+00:00,,1079,,,,en,41260,Twitter for iPhone,LBJ
1.51777E+18,@BJwhite Damn right!! 03 was simply INCREDIBLE,2022-04-23 07:23:44+00:00,,37,,,,en,1379,Twitter for iPhone,LBJ
1.51777E+18,POINT GOD you ain’t right! 😂😂😂😂,2022-04-23 07:22:13+00:00,,1515,,,,en,48007,Twitter for iPhone,LBJ
1.51766E+18,I can/will NOT miss the post season again for my career! This shit HURT. Ok back to watching these games.,2022-04-23 00:29:47+00:00,,18137,,,,en,220486,Twitter for iPhone,LBJ
1.51766E+18,@jaytatum0 @Dame_Lillard Facts for!! 🔥🔥🔥🔥🔥🔥 ass pic,2022-04-23 00:26:38+00:00,,275,,,,en,9616,Twitter for iPhone,LBJ
1.51766E+18,"Love hearing JJ Redick on the game! Smart, insightful dude. And low key/high key funny!",2022-04-23 00:26:17+00:00,,3147,,,,en,77032,Twitter for iPhone,LBJ
1.51737E+18,@KingJosiah54 😂😂😂😂😂😂😂😂,2022-04-22 05:14:48+00:00,,149,,,,und,6792,Twitter for iPhone,LBJ
1.51735E+18,Spencer and Jalen dominated that game from the jump to the end. Big time Dub!!,2022-04-22 03:58:05+00:00,,1981,,,,en,41684,Twitter for iPhone,LBJ
1.5173E+18,The majority of Playoff games are won on how you close each quarter,2022-04-22 00:38:37+00:00,,3951,,,,en,90016,Twitter for iPhone,LBJ
1.5173E+18,The Pit Bull is balling right now! Locked in,2022-04-22 00:24:27+00:00,,819,,,,en,21289,Twitter for iPhone,LBJ
1.5169E+18,"RT @LJFamFoundation: Let's make today great, Promise Keepers! 💪🏾👑 ~ @KingJames https://t.co/WS43LgdJSd",2022-04-20 22:10:05+00:00,,192,photo,video,,en,0,Twitter for iPhone,LBJ
1.51663E+18,@DwyaneWade I see no lie told! They are 2 of the most skilled players of ALL-TIME,2022-04-20 04:18:02+00:00,,1812,,,,en,32155,Twitter for iPhone,LBJ
1.51941E+18,@everliz41 At least it'll be a dream vacation. 💭,2022-04-27 20:30:19+00:00,,0,,,,en,1,Khoros CX,BB
1.51939E+18,@_Virgho_ So which one did you choose?,2022-04-27 19:15:30+00:00,,0,,,,en,0,Khoros CX,BB
1.51939E+18,@CyberLifeStorm Great selections.,2022-04-27 19:11:25+00:00,,0,,,,en,0,Khoros CX,BB
1.51939E+18,@Gixxermike158 Oh no!,2022-04-27 18:43:56+00:00,,0,,,,en,0,Khoros CX,BB
1.51939E+18,@ThirdGhear Or trying to clean the contacts with a rubber eraser.,2022-04-27 18:41:35+00:00,,0,,,,en,1,Khoros CX,BB
1.51939E+18,@Shock1z We can feel that pain even now.,2022-04-27 18:39:55+00:00,,0,,,,en,0,Khoros CX,BB
1.51939E+18,@therowdywriter Support for password saves arrived in 1987 and was available in select games.,2022-04-27 18:38:59+00:00,,0,,,,en,2,Khoros CX,BB
1.51938E+18,@ADreamAmerican Oof. Or would that be 00f?,2022-04-27 18:31:46+00:00,,0,,,,en,1,Khoros CX,BB
1.51938E+18,@GS3 Touché.,2022-04-27 18:15:03+00:00,,0,,,,fr,1,Khoros CX,BB
1.51938E+18,80s kids know that true sadness is when you lose your NES game password saves.,2022-04-27 18:00:02+00:00,,10,,,,en,44,Twitter Web App,BB
1.51937E+18,@everliz41 It sounds like it's time for a vacation.,2022-04-27 17:53:32+00:00,,0,,,,en,0,Khoros CX,BB
1.51937E+18,@thomasdelgado Of course! 🏎️💨,2022-04-27 17:47:27+00:00,,0,,,,en,0,Khoros CX,BB
1.51937E+18,@drjack_84 That comedy duo deserves it.,2022-04-27 17:44:28+00:00,,0,,,,en,0,Khoros CX,BB
1.51937E+18,@druthedoctor A natural choice.,2022-04-27 17:34:52+00:00,,0,,,,en,0,Khoros CX,BB
1.51936E+18,@GS3 Summer is coming...,2022-04-27 16:53:00+00:00,,0,,,,en,0,Khoros CX,BB
1.51936E+18,@itsbasiltime We hear that.,2022-04-27 16:52:27+00:00,,0,,,,en,0,Khoros CX,BB
1.51934E+18,"@Ten0fDiamonds It happens to the best of us, especially when our fury friends are involved! 🐈🐾",2022-04-27 15:52:06+00:00,,0,,,,en,1,Khoros CX,BB
1.51933E+18,Working remotely is like if every day was bring-your-child-to-work day.,2022-04-27 15:00:03+00:00,,5,,,,en,40,Twitter Web App,BB
1.51933E+18,@CyberLifeStorm That's quite the list. Which of those do you most want to see in 4K?,2022-04-27 14:50:05+00:00,,0,,,,en,0,Khoros CX,BB
1.51933E+18,@JMenitta Great choice! Here are some additional TVs within your desired budget doing 120Hz for all your gaming needs:  https://t.co/7qeBg80Vr4.,2022-04-27 14:47:39+00:00,,0,,,,en,0,Khoros CX,BB
1.51933E+18,@Wallnut1976 Need a 4K copy of the sequels to go along with the 40th-anniversary release. https://t.co/svC8DdnDmH,2022-04-27 14:43:16+00:00,,0,,,,en,0,Khoros CX,BB
1.51933E+18,@Pat_Cusick That movie was a staple of 80s afternoon cable.,2022-04-27 14:39:57+00:00,,0,,,,en,1,Khoros CX,BB
1.51933E+18,@DelRealCalleros A scary good choice. 🧟‍♀️,2022-04-27 14:38:31+00:00,,0,,,,en,0,Khoros CX,BB
1.51932E+18,"@foodnutlove Have you seen the 35th Anniversary set? Comes with the trilogy with SteelBook covers in 4K UHD, Blu-ray and digital versions all included. https://t.co/zOENz4ferW",2022-04-27 14:34:34+00:00,,0,,,,en,0,Khoros CX,BB
1.51932E+18,@izzyortiz81 Imagine a 4K crossover between the two.,2022-04-27 14:31:46+00:00,,0,,,,en,0,Khoros CX,BB
1.51932E+18,@ramont_booker Good news! https://t.co/i8lrlWDnza,2022-04-27 14:29:18+00:00,,0,,,,en,1,Khoros CX,BB
1.51932E+18,@Takumis06601188 We hope this movie speeds its way to a 4K treatment soon.,2022-04-27 14:10:43+00:00,,0,,,,en,1,Khoros CX,BB
1.51932E+18,@eastcoastmomma1 Getting an issue resolved with your important tech is a priority for us. Thanks for letting our Geek Squad Agents help you reunite your son with their favorite gadget.,2022-04-27 14:09:42+00:00,,0,,,,en,0,Khoros CX,BB
1.51932E+18,@Born_2B_Naughty We get chills just thinking about it.,2022-04-27 14:09:25+00:00,,0,,,,en,1,Khoros CX,BB
1.51932E+18,"@VGArtAndTidbits Ah, the memories.",2022-04-27 14:08:43+00:00,,1,,,,en,7,Khoros CX,BB
1.51932E+18,@TomSFenwick Wonder if Speed annoys local drivers by using the Mach 5's air jack jump feature to sneak through morning traffic jams.,2022-04-27 14:01:40+00:00,,0,,,,en,1,Khoros CX,BB
1.51932E+18,@Max23553651 We would watch that again and again and again.,2022-04-27 14:00:17+00:00,,0,,,,en,0,Khoros CX,BB
1.51931E+18,@lightning46 We're on-board with that.,2022-04-27 13:46:54+00:00,,0,,,,en,0,Khoros CX,BB
1.51931E+18,@yarsftks That's a great start.,2022-04-27 13:44:08+00:00,,0,,,,en,0,Khoros CX,BB
1.51907E+18,"@SpeedRacer4K We're trying to keep up, but Speed always seems to leave us in his dust. 🏎️💨🐒🧒🏁",2022-04-26 22:00:31+00:00,,0,,,,en,1,Khoros CX,BB
1.51907E+18,"@bufffalostark1 Ah, jeez. You're right.",2022-04-26 21:47:14+00:00,,0,,,,en,0,Khoros CX,BB
1.51907E+18,@xaminm We definitely need that.,2022-04-26 21:44:58+00:00,,0,,,,en,0,Khoros CX,BB
1.51907E+18,@dub_projay You're in luck. It exists: https://t.co/y5E807KVIR.,2022-04-26 21:41:55+00:00,,0,,,,en,0,Khoros CX,BB
1.51907E+18,@kev1006 🤓,2022-04-26 21:36:29+00:00,,0,,,,und,0,Khoros CX,BB
1.51907E+18,@Eleven7eventeen We believe you can overcome the challenge of regular price and come out of this a better person.,2022-04-26 21:25:21+00:00,,0,,,,en,0,Khoros CX,BB
1.51906E+18,@Eleven7eventeen We believe in you.,2022-04-26 21:09:38+00:00,,0,,,,en,0,Khoros CX,BB
1.51906E+18,@Volfogg3G Take a look at the other responses. There's more of you than you think. 🏎️💨,2022-04-26 21:08:25+00:00,,0,,,,en,1,Khoros CX,BB
1.51906E+18,"@KALELIII Needs 4K for the visuals, HDR for the colors, and the best sound system available for the soundtrack.",2022-04-26 21:07:33+00:00,,0,,,,en,0,Khoros CX,BB
1.51906E+18,"@Webber__07 4K Mach 5? Yes, please. 🏎️💨",2022-04-26 21:06:28+00:00,,1,,,,en,4,Khoros CX,BB
1.51906E+18,"@pmarsh92 Racer X probably hid it, along with the fact that he is really Speed's long-lost brother, Rex Racer.",2022-04-26 21:04:38+00:00,,0,,,,en,1,Khoros CX,BB
1.51906E+18,@balloonpup Definitely.,2022-04-26 21:01:42+00:00,,0,,,,en,2,Khoros CX,BB
1.51906E+18,"@Mach5Museum Admit it, you just want Ultra HD Chim Chim.",2022-04-26 21:00:58+00:00,,0,,,,en,10,Khoros CX,BB
1.51906E+18,@Z00STATI0N Not sure even 4K can contain that movie.,2022-04-26 20:59:25+00:00,,0,,,,en,2,Khoros CX,BB
1.51906E+18,@jedidarrick Han shot first.,2022-04-26 20:57:18+00:00,,0,,,,en,1,Khoros CX,BB
1.51906E+18,@CaramelJenkins Seriously.,2022-04-26 20:56:56+00:00,,0,,,,en,0,Khoros CX,BB
1.51936E+18,Tune in to a brand new episode of #TheKardashians  TONIGHT at 9PM PT /  12AM ET on @hulu 💕 Episode releases internationally on @disneyplus and @starplusla at midnight @kardashianshulu https://t.co/iid6U1EG7k,2022-04-27 17:03:49+00:00,TheKardashians,126,photo,video,,en,1391,Twitter for iPhone,KK
1.51935E+18,"RT @skims: JUST DROPPED: NEW SOFT LOUNGE.
The internet’s favorite loungewear is back and better than ever! Shop all new styles, new colors,…",2022-04-27 16:05:43+00:00,,34,,,,en,0,Twitter for iPhone,KK
1.51911E+18,You are just so nice today mom! I didn’t even know you had twitter but what a nice surprise to see how you feel about me https://t.co/M1ReCZSBiY,2022-04-27 00:08:05+00:00,,2619,,,,en,73339,Twitter for iPhone,KK
1.51911E+18,Oh mom stop! I’m blushing 😊 😉 https://t.co/mgeq3ggmDq,2022-04-27 00:07:23+00:00,,992,,,,en,26631,Twitter for iPhone,KK
1.51907E+18,Also I felt so honored to wear a special dress to the special night! Manfred Mugler made this dress for me last year before he passed away and I just felt the magic in him when I wore it! 🕊 https://t.co/KHnVBYnDSO,2022-04-26 21:40:04+00:00,,633,photo,"photo, photo",,en,15470,Twitter for iPhone,KK
1.51907E+18,"THE KARDASHIANS PREMIERE! 

We premiered two weeks ago and I’m blown away that we had the highest premiere in HULU History! Beyond grateful when we heard that news!! https://t.co/FT5CVFojNl",2022-04-26 21:37:39+00:00,,906,photo,"photo, photo, photo",,en,23189,Twitter for iPhone,KK
1.51893E+18,Thank you @potus for recognizing that there are many deserving people inside who deserve a second chance! https://t.co/iCh1LwXQPV,2022-04-26 12:39:59+00:00,,122,,,,en,1558,Twitter for iPhone,KK
1.51875E+18,Best news ever! 🙏🏼 Melissa Lucio has been on death row for over 14 years for her daughter’s death that was a tragic accident. She is getting a hearing on her claims for her case &amp; has been granted a stay of execution by the Texas Court of Criminal Appeals. https://t.co/NuCv4vOgJl,2022-04-26 00:17:39+00:00,,210,,,,en,2772,Twitter for iPhone,KK
1.51863E+18,"RT @skims: COMING SOON: NEW SOFT LOUNGE.
We’re adding new styles and colors to our most-coveted loungewear collection — plus restocking you…",2022-04-25 16:30:46+00:00,,54,,,,en,0,Twitter for iPhone,KK
1.51835E+18,Today is the 107th anniversary of the #ArmenianGenocide. Let’s all stand together &amp; remember the 1.5 million people who were massacred. I’m so proud that America recognizes the Armenian Genocide. #NeverForget 🙏🏼🇦🇲 https://t.co/cS3ULa9Awo,2022-04-24 22:18:45+00:00,"ArmenianGenocide, NeverForget",803,photo,"photo, photo",,en,8198,Twitter for iPhone,KK
1.51791E+18,"Only one week left to shop our @kkwfragrance 40% off sitewide sale! Shop now before they’re gone for good! Ends Saturday, 4.30 at 11:59PM PT https://t.co/tbQezJs782 https://t.co/E45FKrSlmz",2022-04-23 16:35:56+00:00,,93,photo,photo,,en,1633,Twitter for iPhone,KK
1.51789E+18,Trifecta https://t.co/uqfIOiTzgl,2022-04-23 15:36:14+00:00,,1862,photo,photo,,es,68187,Twitter for iPhone,KK
